Seeds logged → data/seeds.json  rng_seed=3750551643  tsne_seed=1269545671
N_SEEDS=1500000  pool_size=1800000  workers=8  density_bands=4  signals=10  pool_sigs_disk=18.5 GB  t=17:39:52
Density bands: [(0.03, 0.08), (0.08, 0.15), (0.15, 0.22), (0.22, 0.3)]

[Pool generation]  RSS=146 MB
  Generating pool of 1,800,000 seeds (mmap)...
  Spawning 8 workers (225000–225001 seeds each, mmap pool 1,800,000)...
  worker 3750551649: 1000/225000  (6 seeds/s  eta 37117s)
  worker 3750551651: 1000/225000  (6 seeds/s  eta 37128s)
  worker 3750551646: 1000/225000  (6 seeds/s  eta 37198s)
  worker 3750551645: 1000/225000  (6 seeds/s  eta 37206s)
  worker 3750551647: 1000/225000  (6 seeds/s  eta 37220s)
  worker 3750551648: 1000/225000  (6 seeds/s  eta 37749s)
  worker 3750551650: 1000/225000  (6 seeds/s  eta 38131s)
  worker 3750551644: 1000/225000  (6 seeds/s  eta 38470s)
  worker 3750551647: 2000/225000  (6 seeds/s  eta 36161s)
  worker 3750551651: 2000/225000  (6 seeds/s  eta 36184s)
  worker 3750551645: 2000/225000  (6 seeds/s  eta 36288s)
  worker 3750551649: 2000/225000  (6 seeds/s  eta 36351s)
  worker 3750551646: 2000/225000  (6 seeds/s  eta 36566s)
  worker 3750551648: 2000/225000  (6 seeds/s  eta 36755s)
  worker 3750551650: 2000/225000  (6 seeds/s  eta 37298s)
  worker 3750551644: 2000/225000  (6 seeds/s  eta 37403s)
  worker 3750551647: 3000/225000  (6 seeds/s  eta 35770s)
  worker 3750551651: 3000/225000  (6 seeds/s  eta 35911s)
  worker 3750551645: 3000/225000  (6 seeds/s  eta 35976s)
  worker 3750551649: 3000/225000  (6 seeds/s  eta 36026s)
  worker 3750551646: 3000/225000  (6 seeds/s  eta 36195s)
  worker 3750551648: 3000/225000  (6 seeds/s  eta 36323s)
  worker 3750551650: 3000/225000  (6 seeds/s  eta 36790s)
  worker 3750551644: 3000/225000  (6 seeds/s  eta 36811s)
  worker 3750551647: 4000/225000  (6 seeds/s  eta 35468s)
  worker 3750551651: 4000/225000  (6 seeds/s  eta 35679s)
  worker 3750551645: 4000/225000  (6 seeds/s  eta 35716s)
  worker 3750551649: 4000/225000  (6 seeds/s  eta 35777s)
  worker 3750551646: 4000/225000  (6 seeds/s  eta 35937s)
  worker 3750551648: 4000/225000  (6 seeds/s  eta 36041s)
  worker 3750551644: 4000/225000  (6 seeds/s  eta 36431s)
  worker 3750551650: 4000/225000  (6 seeds/s  eta 36457s)
  worker 3750551647: 5000/225000  (6 seeds/s  eta 34958s)
  worker 3750551651: 5000/225000  (6 seeds/s  eta 35217s)
  worker 3750551645: 5000/225000  (6 seeds/s  eta 35252s)
  worker 3750551649: 5000/225000  (6 seeds/s  eta 35357s)
  worker 3750551646: 5000/225000  (6 seeds/s  eta 35488s)
  worker 3750551648: 5000/225000  (6 seeds/s  eta 35508s)
  worker 3750551644: 5000/225000  (6 seeds/s  eta 35969s)
  worker 3750551650: 5000/225000  (6 seeds/s  eta 35996s)
  worker 3750551647: 6000/225000  (6 seeds/s  eta 34802s)
  worker 3750551645: 6000/225000  (6 seeds/s  eta 34993s)
  worker 3750551651: 6000/225000  (6 seeds/s  eta 34997s)
  worker 3750551649: 6000/225000  (6 seeds/s  eta 35116s)
  worker 3750551646: 6000/225000  (6 seeds/s  eta 35172s)
  worker 3750551648: 6000/225000  (6 seeds/s  eta 35201s)
  worker 3750551650: 6000/225000  (6 seeds/s  eta 35664s)
  worker 3750551644: 6000/225000  (6 seeds/s  eta 35700s)
  worker 3750551647: 7000/225000  (6 seeds/s  eta 34678s)
  worker 3750551645: 7000/225000  (6 seeds/s  eta 34844s)
  worker 3750551651: 7000/225000  (6 seeds/s  eta 34860s)
  worker 3750551649: 7000/225000  (6 seeds/s  eta 34958s)
  worker 3750551648: 7000/225000  (6 seeds/s  eta 34981s)
  worker 3750551646: 7000/225000  (6 seeds/s  eta 35016s)
  worker 3750551650: 7000/225000  (6 seeds/s  eta 35403s)
  worker 3750551644: 7000/225000  (6 seeds/s  eta 35503s)
  worker 3750551647: 8000/225000  (6 seeds/s  eta 34577s)
  worker 3750551645: 8000/225000  (6 seeds/s  eta 34733s)
  worker 3750551651: 8000/225000  (6 seeds/s  eta 34747s)
  worker 3750551649: 8000/225000  (6 seeds/s  eta 34766s)
  worker 3750551648: 8000/225000  (6 seeds/s  eta 34802s)
  worker 3750551646: 8000/225000  (6 seeds/s  eta 34888s)
  worker 3750551650: 8000/225000  (6 seeds/s  eta 35254s)
  worker 3750551644: 8000/225000  (6 seeds/s  eta 35376s)
  worker 3750551647: 9000/225000  (6 seeds/s  eta 34273s)
  worker 3750551649: 9000/225000  (6 seeds/s  eta 34473s)
  worker 3750551651: 9000/225000  (6 seeds/s  eta 34488s)
  worker 3750551645: 9000/225000  (6 seeds/s  eta 34490s)
  worker 3750551648: 9000/225000  (6 seeds/s  eta 34514s)
  worker 3750551646: 9000/225000  (6 seeds/s  eta 34645s)
  worker 3750551650: 9000/225000  (6 seeds/s  eta 34989s)
  worker 3750551644: 9000/225000  (6 seeds/s  eta 35111s)
  worker 3750551647: 10000/225000  (6 seeds/s  eta 34136s)
  worker 3750551649: 10000/225000  (6 seeds/s  eta 34303s)
  worker 3750551645: 10000/225000  (6 seeds/s  eta 34313s)
  worker 3750551651: 10000/225000  (6 seeds/s  eta 34319s)
  worker 3750551648: 10000/225000  (6 seeds/s  eta 34333s)
  worker 3750551646: 10000/225000  (6 seeds/s  eta 34436s)
  worker 3750551650: 10000/225000  (6 seeds/s  eta 34816s)
  worker 3750551644: 10000/225000  (6 seeds/s  eta 34933s)
  worker 3750551647: 11000/225000  (6 seeds/s  eta 34073s)
  worker 3750551649: 11000/225000  (6 seeds/s  eta 34182s)
  worker 3750551651: 11000/225000  (6 seeds/s  eta 34192s)
  worker 3750551645: 11000/225000  (6 seeds/s  eta 34212s)
  worker 3750551648: 11000/225000  (6 seeds/s  eta 34229s)
  worker 3750551646: 11000/225000  (6 seeds/s  eta 34273s)
  worker 3750551650: 11000/225000  (6 seeds/s  eta 34688s)
  worker 3750551644: 11000/225000  (6 seeds/s  eta 34822s)
  worker 3750551647: 12000/225000  (6 seeds/s  eta 33966s)
  worker 3750551649: 12000/225000  (6 seeds/s  eta 34081s)
  worker 3750551651: 12000/225000  (6 seeds/s  eta 34092s)
  worker 3750551645: 12000/225000  (6 seeds/s  eta 34093s)
  worker 3750551648: 12000/225000  (6 seeds/s  eta 34129s)
  worker 3750551646: 12000/225000  (6 seeds/s  eta 34142s)
  worker 3750551650: 12000/225000  (6 seeds/s  eta 34631s)
  worker 3750551644: 12000/225000  (6 seeds/s  eta 34781s)
  worker 3750551647: 13000/225000  (6 seeds/s  eta 33728s)
  worker 3750551651: 13000/225000  (6 seeds/s  eta 33875s)
  worker 3750551645: 13000/225000  (6 seeds/s  eta 33893s)
  worker 3750551649: 13000/225000  (6 seeds/s  eta 33901s)
  worker 3750551648: 13000/225000  (6 seeds/s  eta 33918s)
  worker 3750551646: 13000/225000  (6 seeds/s  eta 33931s)
  worker 3750551650: 13000/225000  (6 seeds/s  eta 34414s)
  worker 3750551644: 13000/225000  (6 seeds/s  eta 34545s)
  worker 3750551647: 14000/225000  (6 seeds/s  eta 33546s)
  worker 3750551651: 14000/225000  (6 seeds/s  eta 33706s)
  worker 3750551645: 14000/225000  (6 seeds/s  eta 33733s)
  worker 3750551648: 14000/225000  (6 seeds/s  eta 33740s)
  worker 3750551649: 14000/225000  (6 seeds/s  eta 33745s)
